,ITEM_CD,ITEM_NM_KOR,DATA_TYPE
157,apKOLWO3ER,경제활동인구_고용률(원지수)(%),macro
158,aoKOLWENEMP,경제활동인구_취업자(계조)(천명),macro
159,aoKOLWENEAR,경제활동인구_경제활동참가율(계조)(%),macro
160,aoKOLWENUR,경제활동인구_실업률(계조)(%),macro
161,arKOLWUNRT,실업률(연령별)(%),macro
162,arKOLWUNR1529,실업률(15~29세)(%),macro
163,agKOCB1510LD1,선행_재고순환지표(%p),macro
164,agKOCB159LD2,선행_소비자기대지수(NULL),macro
165,agKOCB159LDPC,선행종합지수 전월비(%),macro
166,agKOCB159LDPCCC,선행지수 순환변동치(p),macro
167,agKOCB159COPCCC,동행지수 순환변동치(p),macro
168,aqKOBSNFKP,"기업경기전망(BSI)(전산업,계조)(기준=100)",macro
169,arKOBSBKNBBCR,기업경기실적(제조업)(기준=100),macro
170,arKOCSBK13E,소비자심리지수(기준=100),macro
171,arKOCSBK13EI,기대인플레이션율(소비자동향조사)(%),macro
172,aKOFSISOIL09,"영업손익(전산업,기업경영분석)(백만원)",macro
173,aKOFSISNIL09,"당기순손익(전산업,기업경영분석)(백만원)",macro
174,aKOFSCG15S,"매출액증가율(제조업,기업경영분석)(%)",macro
175,aKOFSIE15IBT,매출액세전순이익률(제조업)(%),macro
176,aKOFSAL15DR,"부채비율(제조업,기업경영분석)(%)",macro
177,aaKOMBM1A,"M1(협의통화,평잔)(십억원)",macro
178,aaKOMBM2A,"M2(광의통화,평잔)(십억원)",macro
179,aaKOMBLFA,Lf(평잔)(십억원),macro
180,aaKOMBLE,L(말잔)(십억원),macro
181,auKOMBBDA,예금은행총예금(평잔)(십억원),macro
182,auKOMBBLA,예금은행대출금(평잔)(십억원),macro
183,auKOMBRDB0,어음부도율(전국)(%),macro
184,aKOPSCCSDHRV,"부도율(금액기준,전자결제분제외)(%)",macro
185,aKOPSCCSDHCN,부도업체수(개),macro
186,apKOMBCCAUP,개인 신용카드이용금액(백만원),macro
187,arKOIRCR,"콜금리(1일,중개회사거래)(%)",macro
188,arKOIRKO3,KORIBOR(3개월)(%),macro
189,arKOIRTB3,국고채(3년)(%),macro
190,arKOIRTB5,국고채(5년)(%),macro
191,arKOIRCB3AAM,"회사채(3년,AA-)(%)",macro
192,arKOIRMSB,통안증권(1년)(%),macro
193,arKOIRCD,CD(91일)(%),macro
194,arKOIRCP,CP(91일)(%),macro
195,arKOIRCMA,CMA(수시형)(%),macro
196,arKOIRPICR,한국은행 기준금리(%),macro
197,arKOIRKSDATB1,국고채권(1년) 수익률(%),macro
198,arKOIRKSDATB3,국고채권(3년) 수익률(%),macro
199,arKOIRKSDATB5,국고채권(5년) 수익률(%),macro
200,arKOIRKSDATB10,국고채권(10년) 수익률(%),macro
201,arKOIRKSDACB3AAM,"회사채(무보증3년,AA-) 수익률(%)",macro
202,arKOIRKSDAOTCP1,"회사채(3년,AA-,장외)수익률(%)",macro
203,arKOIRKOFIAGKTB3,"국고채(3년,양곡,외평,재정)민평(%)",macro
204,arKOIRCBOM3AAM,"회사채금리(장외3년,AA-)(연리%)",macro
205,arKOIRTSN,저축성수신금리(신규취급액기준)(%),macro
206,arKOIRTDN1Y,정기예금수신금리(신규취급액기준)(%),macro
207,arKOIRLN,대출평균금리(신규취급액기준)(%),macro
208,aaKOFXFR,외환보유액 현황(천달러),macro
209,arKOFXUSDD,원/미국달러(매매기준율)(원),macro
210,arKOFXJPYD,원/일본엔(100엔)(원),macro
211,arKOFXEURD,원/유로(원),macro
212,arKOFXGBP,원/영국파운드(원),macro
213,arKOFXCAD,원/캐나다달러(원),macro
214,arKOFXSZL,원/스위스프랑(원),macro
215,arKOFXAUD,원/호주달러(원),macro
216,arKOFXNZD,원/뉴질랜드달러(원),macro
217,arKOFXCNHDD,원/위안(매매기준율)(원),macro
218,arKOFXHKD,원/홍콩달러(원),macro
219,arKOFXTWD,원/대만달러(원),macro
220,arKOFXTHB,원/태국바트(원),macro
221,arKOFXSGD,원/싱가폴달러(원),macro
222,arKOFXIDR,원/인도네시아루피아(100루피아)(원),macro
223,arKOFXMYR,원/말레이지아링기트(원),macro
224,arKOFXPHP,원/필리핀페소(원),macro
225,arKOFXVND,원/베트남동(100동)(원),macro
226,arKOFXINR,원/인도루피(원),macro
227,arKOFXBRL,원/브라질헤알(원),macro
228,arKOFXRUB,원/러시아루블(원),macro
229,arKOFXPLN,원/폴란드즈워티(원),macro
230,arKOFXCZK,원/체코코루나(원),macro
231,arKOFXSAR,원/사우디아라비아리알(원),macro
232,arKOFXZAR,원/남아공랜드(원),macro
233,arKOFXJPDD,일본엔/달러(일본엔),macro
234,arKOFXDERD,달러/유로(달러),macro
235,arKOFXDUKD,달러/영국파운드(달러),macro
236,arKOFXCNDD,캐나다달러/달러(캐나다달러),macro
237,arKOFXSWDD,스위스프랑/달러(스위스프랑),macro
238,arKOFXDAUD,달러/호주달러(달러),macro
239,arKOFXNZDD,달러/뉴질랜드달러(달러),macro
240,arKOFXHKDD,홍콩달러/달러(홍콩달러),macro
241,arKOFXTWDD,대만달러/달러(대만달러),macro
242,arKOFXTHDD,태국바트/달러(태국바트),macro
243,arKOFXSPDD,싱가폴달러/달러(싱가폴달러),macro
244,arKOFXINDD,인도네시아루피아/달러(루피아),macro
245,arKOFXMYRD,말레이지아링기트/달러(말레이지아링기트),macro
246,arKOFXPHPD,필리핀페소/달러(필리핀페소),macro
247,arKOFXVNDD,베트남동/달러(베트남동),macro
248,arKOFXINRD,인도루피/달러(인도루피),macro
249,arKOFXMXND,멕시코페소/달러(멕시코페소),macro
250,arKOFXBRLD,브라질헤알/달러(브라질헤알),macro
251,arKOFXRUBD,러시아루블/달러(러시아루블),macro
252,arKOFXUSDCD,원/달러(종가)(원),macro
253,arKOFXCNYC,원/위안(종가)(원),macro
254,arKOFXUSDMA,"원/미국달러(매매기준율,평균)(원)",macro
255,arKOFXJPYMA,"원/일본엔(100엔,평균)(원)",macro
256,arKOFXUSDME,"원/미국달러(매매기준율,말일)(원)",macro
257,arKOFXINRMEW,원/인도루피(말일)(원),macro
258,arKOFXJPDMA,일본엔/달러(평균)(JPY),macro
259,arKOFXDERMA,달러/유로(평균)(USD),macro
260,arKOFXDUKMA,달러/영국파운드(평균)(USD),macro
261,arKOFXCNDMA,캐나다달러/달러(평균)(CAD),macro
262,arKOFXDAUMA,달러/호주달러(평균)(USD),macro
263,arKOFXSPDMA,싱가폴달러/달러(평균)(SGD),macro
264,arKOFXINDMA,인도네시아루피아/달러(평균)(IDR),macro
265,arKOFXMYDMA,말레이지아링기트/달러(평균)(MYR),macro
266,arKOFXPHPMA,필리핀페소/달러(평균)(PHP),macro
267,arKOFXINRMA,인도루피/달러(평균)(INR),macro
268,arKOFXMXNMA,멕시코 페소/달러(평균)(MXN),macro
269,arKOFXBRLMA,브라질헤알/달러(평균)(BRL),macro
270,arKOFXHUFMA,헝가리포린트/달러(평균)(HUF),macro
271,arKOFXPLNMA,폴란트즈워티/달러(평균)(PLN),macro
272,arKOFXJPDME,일본엔/달러(말일)(JPY),macro
273,arKOFXDERME,달러/유로(말일)(USD),macro
274,arKOFXDUKME,달러/영국파운드(말일)(USD),macro
275,arKOFXCNDME,캐나다달러/달러(말일)(CAD),macro
276,arKOFXDAUME,달러/호주달러(말일)(USD),macro
277,arKOFXSPDME,싱가폴달러/달러(말일)(SGD),macro
278,arKOFXINDME,인도네시아루피아/달러(말일)(IDR),macro
279,arKOFXMYDME,말레이지아링기트/달러(말일)(MYR),macro
280,arKOFXINRME,인도루피/달러(말일)(INR),macro
281,arKOFXBRLME,브라질헤알/달러(말일)(BRL),macro
282,aaKOPFCUR,통합재정수지(경상수입)(십억원),macro
283,aaKOPFCUE,통합재정수지(경상지출)(십억원),macro
284,aaKOPFBL,통합재정수지(십억원),macro
285,aaKOPFCGGDP,"정부부채(GDP대비,BIS)(%)",macro
286,aaKOPFGDT,국가채무규모액(조원),macro
287,aKOFF08FSTTT,합계(십억원),macro
288,aKOFF08FSTETT,국내 합계(십억원),macro
289,aKOFF08FSFTT,국내 법인 합계(십억원),macro
290,aKOFF08FSGGTT,국내 일반정부 합계(십억원),macro
291,aKOFF08FSNCTT,국내 비금융법인 합계(십억원),macro
292,aKOFF08FSHTT,가계 및 비영리단체 합계(십억원),macro
293,aKOFF08FSRWTT,국외 합계(십억원),macro
294,aKOFF08FATTT,금융자산 합계(십억원),macro
295,aKOFF08FAFTT,국내 금융법인 금융자산합계(십억원),macro
296,aKOFF08FAGGTT,국내 정부 금융자산 합계(십억원),macro
297,aKOFF08FANCTT,국내 비금융법인 금융자산 합계(십억원),macro
298,aKOFF08FAHTT,가계 및 비영리단체 금융자산(십억원),macro
299,aKOFF08FARWTT,국외 금융자산 합계(십억원),macro
300,aGLOCLDOTO,OECD - 전체(Index),macro
301,aGLOCLDOEU,OECD - 유럽(Index),macro
302,aGLOCLDG4E,유로 주요 4개국(Index),macro
303,aGLOCLDG7M,G7(Index),macro
304,aGLOCLDCAN,G7_캐나다(Index),macro
305,aGLOCLDFRA,G7_프랑스(Index),macro
306,aGLOCLDDEU,G7_독일(Index),macro
307,aGLOCLDITA,G7_이탈리아(Index),macro
308,aGLOCLDJPN,G7_일본(Index),macro
309,aGLOCLDUSA,G7_미국(Index),macro
310,aGLOCLDGBR,G7_영국(Index),macro
311,aGLOCLDNAT,NAFTA(Index),macro
312,aGLOCLDA5M,ASIA5(Index),macro
313,aGLOCLDONM,OECD+주요6개국(Index),macro
314,aGLOCLDMEX,멕시코(Index),macro
315,aGLOCLDKOR,한국(Index),macro
316,aGLOCLDAUS,호주(Index),macro
317,aGLOCLDNZL,뉴질랜드(Index),macro
318,aGLOCLDAUT,오스트리아(Index),macro
319,aGLOCLDBEL,벨기에(Index),macro
320,aGLOCLDCZE,체코(Index),macro
321,aGLOCLDDNK,덴마크(Index),macro
322,aGLOCLDFIN,핀란드(Index),macro
323,aGLOCLDGRC,그리스(Index),macro
324,aGLOCLDHUN,헝가리(Index),macro
325,aGLOCLDIRL,아일랜드(Index),macro
326,aGLOCLDIL,이스라엘(Index),macro
327,aGLOCLDNLD,네덜란드(Index),macro
328,aGLOCLDNOR,노르웨이(Index),macro
329,aGLOCLDPOL,폴란드(Index),macro
330,aGLOCLDPRT,포르투갈(Index),macro
331,aGLOCLDSVK,슬로바키아(Index),macro
332,aGLOCLDSVN,슬로베니아(Index),macro
333,aGLOCLDEST,에스토니아(Index),macro
334,aGLOCLDESP,스페인(Index),macro
335,aGLOCLDSWE,스웨덴(Index),macro
336,aGLOCLDCHE,스위스(Index),macro
337,aGLOCLDTUR,터키(Index),macro
338,aGLOCLDCL,칠레(Index),macro
339,aGLOCLDBRA,비 OECD국가_브라질(Index),macro
340,aGLOCLDCHN,비 OECD국가_중국(Index),macro
341,aGLOCLDIND,비 OECD국가_인도(Index),macro
342,aGLOCLDIDN,비 OECD국가_인도네시아(Index),macro
343,aGLOCLDRUS,비 OECD국가_러시아(Index),macro
344,aGLOCLDZAF,비 OECD국가_남아공(Index),macro
345,aGLOCLDEU19,유로존(19개국)(Index),macro
346,aGLOCL6OTO,OECD - 전체(%),macro
347,aGLOCL6OEU,OECD - 유럽(%),macro
348,aGLOCL6G4E,유로 주요 4개국(%),macro
349,aGLOCL6G7M,G7(%),macro
350,aGLOCL6CAN,G7_캐나다(%),macro
351,aGLOCL6FRA,G7_프랑스(%),macro
352,aGLOCL6DEU,G7_독일(%),macro
353,aGLOCL6ITA,G7_이탈리아(%),macro
354,aGLOCL6JPN,G7_일본(%),macro
355,aGLOCL6USA,G7_미국(%),macro
356,aGLOCL6GBR,G7_영국(%),macro
357,aGLOCL6NAT,NAFTA(%),macro
358,aGLOCL6A5M,ASIA5(%),macro
359,aGLOCL6ONM,OECD+주요6개국(%),macro
360,aGLOCL6MEX,멕시코(%),macro
361,aGLOCL6KOR,한국(%),macro
362,aGLOCL6AUS,호주(%),macro
363,aGLOCL6NZL,뉴질랜드(%),macro
364,aGLOCL6AUT,오스트리아(%),macro
365,aGLOCL6BEL,벨기에(%),macro
366,aGLOCL6CZE,체코(%),macro
367,aGLOCL6DNK,덴마크(%),macro
368,aGLOCL6FIN,핀란드(%),macro
369,aGLOCL6GRC,그리스(%),macro
370,aGLOCL6HUN,헝가리(%),macro
371,aGLOCL6IRL,아일랜드(%),macro
372,aGLOCL6IL,이스라엘(%),macro
373,aGLOCL6NLD,네덜란드(%),macro
374,aGLOCL6NOR,노르웨이(%),macro
375,aGLOCL6POL,폴란드(%),macro
376,aGLOCL6PRT,포르투갈(%),macro
377,aGLOCL6SVK,슬로바키아(%),macro
378,aGLOCL6SVN,슬로베니아(%),macro
379,aGLOCL6EST,에스토니아(%),macro
380,aGLOCL6ESP,스페인(%),macro
381,aGLOCL6SWE,스웨덴(%),macro
382,aGLOCL6CHE,스위스(%),macro
383,aGLOCL6TUR,터키(%),macro
384,aGLOCL6CL,칠레(%),macro
385,aGLOCL6BRA,비 OECD국가_브라질(%),macro
386,aGLOCL6CHN,비 OECD국가_중국(%),macro
387,aGLOCL6IND,비 OECD국가_인도(%),macro
388,aGLOCL6IDN,비 OECD국가_인도네시아(%),macro
389,aGLOCL6RUS,비 OECD국가_러시아(%),macro
390,aGLOCL6ZAF,비 OECD국가_남아공(%),macro
391,aGLOCL6EU19,유로존(19개국)(%),macro
392,arGLOCLTGOC,OECD 전체(백만달러),macro
393,arGLOCLTGKR,한국(백만달러),macro
394,arGLOCLTGUS,미국(백만달러),macro
395,arGLOCLTGJP,일본(백만달러),macro
396,arGLOCLTGGB,영국(백만달러),macro
397,arGLOCLTGFR,프랑스(백만달러),macro
398,arGLOCLTGCA,캐나다(백만달러),macro
399,arGLOCLTGDE,독일(백만달러),macro
400,arGLOCLTGCN,중국(백만달러),macro
401,arGLOCLTGIN,인도(백만달러),macro
402,arGLOCLTGID,인도네시아(백만달러),macro
403,arGLOCLTGBR,브라질(백만달러),macro
404,arGLOCLTGZA,남아프리카(백만달러),macro
405,arGLOCLTGRU,러시아(백만달러),macro
406,aGLGINIDE,독일(0~1),macro
407,aGLGINIJP,일본(0~1),macro
408,aGLGINIGB,영국(0~1),macro
409,aGLGINIUS,미국(0~1),macro
410,aGLOCGRAU,호주(%),macro
411,aGLOCGRAT,오스트리아(%),macro
412,aGLOCGRBE,벨기에(%),macro
413,aGLOCGRCA,캐나다(%),macro
414,aGLOCGRCL,칠레(%),macro
415,aGLOCGRCZ,체코(%),macro
416,aGLOCGRDK,덴마크(%),macro
417,aGLOCGREE,에스토니아(%),macro
418,aGLOCGRFI,핀란드(%),macro
419,aGLOCGRFR,프랑스(%),macro
420,aGLOCGRDE,독일(%),macro
421,aGLOCGRGR,그리스(%),macro
422,aGLOCGRHU,헝가리(%),macro
423,aGLOCGRIS,아이슬란드(%),macro
424,aGLOCGRIE,아일랜드(%),macro
425,aGLOCGRIL,이스라엘(%),macro
426,aGLOCGRIT,이탈리아(%),macro
427,aGLOCGRJP,일본(%),macro
428,aGLOCGRKR,한국(%),macro
429,aGLOCGRLV,라트비아(%),macro
430,aGLOCGRLU,룩셈부르크(%),macro
431,aGLOCGRMX,멕시코(%),macro
432,aGLOCGRNL,네덜란드(%),macro
433,aGLOCGRNZ,뉴질랜드(%),macro
434,aGLOCGRNO,노르웨이(%),macro
435,aGLOCGRPL,폴란드(%),macro
436,aGLOCGRPT,포르투갈(%),macro
437,aGLOCGRSK,슬로바키아(%),macro
438,aGLOCGRSI,슬로베니아(%),macro
439,aGLOCGRES,스페인(%),macro
440,aGLOCGRSE,스웨덴(%),macro
441,aGLOCGRCH,스위스(%),macro
442,aGLOCGRTR,터키(%),macro
443,aGLOCGRGB,영국(%),macro
444,aGLOCGRUS,미국(%),macro
445,aGLOCGREA15,유로존(%),macro
446,aGLOCGRT,OECD(%),macro
447,aGLOCGRWD,세계(%),macro
448,aGLOCGRNOC,비 OECD(%),macro
449,aGLOCGRBR,브라질(%),macro
450,aGLOCGRCN,중국(%),macro
451,aGLOCGRCO,콜롬비아(%),macro
452,aGLOCGRCR,코스타리카(%),macro
453,aGLOCGRIN,인도(%),macro
454,aGLOCGRID,인도네시아(%),macro
455,aGLOCGRLT,리투아니아(%),macro
456,aGLOCGRRU,러시아(%),macro
457,aGLOCGRZA,남아공(%),macro
458,aGLOCGRDAE,신흥공업국(%),macro
459,aGLOCGROOP,기타산유국(%),macro
460,apGLOCPAU,호주(AUD),macro
461,apGLOCPAT,오스트리아(EUR),macro
462,apGLOCPBE,벨기에(EUR),macro
463,apGLOCPCA,캐나다(CAD),macro
464,apGLOCPCL,칠레(CLP),macro
465,apGLOCPCZ,체코(CZK),macro
466,apGLOCPDK,덴마크(DKK),macro
467,apGLOCPEE,에스토니아(EUR),macro
468,apGLOCPFI,핀란드(EUR),macro
469,apGLOCPFR,프랑스(EUR),macro
470,apGLOCPDE,독일(EUR),macro
471,apGLOCPGR,그리스(EUR),macro
472,apGLOCPHU,헝가리(HUF),macro
473,apGLOCPIS,아이슬란드(ISK),macro
474,apGLOCPIE,아일랜드(EUR),macro
475,apGLOCPIL,이스라엘(ILS),macro
476,apGLOCPIT,이탈리아(EUR),macro
477,apGLOCPJP,일본(JPY),macro
478,apGLOCPKR,한국(KRW),macro
479,apGLOCPLV,라트비아(EUR),macro
480,apGLOCPLU,룩셈부르크(EUR),macro
481,apGLOCPMX,멕시코(MXN),macro
482,apGLOCPNL,네덜란드(EUR),macro
483,apGLOCPNZ,뉴질랜드(NZD),macro
484,apGLOCPNO,노르웨이(NOK),macro
485,apGLOCPPL,폴란드(PLN),macro
486,apGLOCPPT,포르투갈(EUR),macro
487,apGLOCPSK,슬로바키아(EUR),macro
488,apGLOCPSI,슬로베니아(EUR),macro
489,apGLOCPES,스페인(EUR),macro
490,apGLOCPSE,스웨덴(SEK),macro
491,apGLOCPCH,스위스(CHF),macro
492,apGLOCPTR,터키(TRY),macro
493,apGLOCPGB,영국(GBP),macro
494,apGLOCPUS,미국(USD),macro
495,apGLOCPEA15,유로존(EUR),macro
496,apGLOCPBR,브라질(BRL),macro
497,apGLOCPCO,콜롬비아(COP),macro
498,apGLOCPCR,코스타리카(CRC),macro
499,apGLOCPIN,인도(INR),macro
500,apGLOCPID,인도네시아(IDR),macro
501,apGLOCPLT,리투아니아(EUR),macro
502,apGLOCPRU,러시아(RUB),macro
503,apGLOCPZA,남아공(ZAR),macro
504,apGLOCGAU,호주(AUD),macro
505,apGLOCGAT,오스트리아(EUR),macro
506,apGLOCGBE,벨기에(EUR),macro
507,apGLOCGCA,캐나다(CAD),macro
508,apGLOCGCL,칠레(CLP),macro
509,apGLOCGCZ,체코(CZK),macro
510,apGLOCGDK,덴마크(DKK),macro
511,apGLOCGEE,에스토니아(EUR),macro
512,apGLOCGFI,핀란드(EUR),macro
513,apGLOCGFR,프랑스(EUR),macro
514,apGLOCGDE,독일(EUR),macro
515,apGLOCGGR,그리스(EUR),macro
516,apGLOCGHU,헝가리(HUF),macro
517,apGLOCGIS,아이슬란드(ISK),macro
518,apGLOCGIE,아일랜드(EUR),macro
519,apGLOCGIL,이스라엘(ILS),macro
520,apGLOCGIT,이탈리아(EUR),macro
521,apGLOCGJP,일본(JPY),macro
522,apGLOCGKR,한국(KRW),macro
523,apGLOCGLV,라트비아(EUR),macro
524,apGLOCGLU,룩셈부르크(EUR),macro
525,apGLOCGMX,멕시코(MXN),macro
526,apGLOCGNL,네덜란드(EUR),macro
527,apGLOCGNZ,뉴질랜드(NZD),macro
528,apGLOCGNO,노르웨이(NOK),macro
529,apGLOCGPL,폴란드(PLN),macro
530,apGLOCGPT,포르투갈(EUR),macro
531,apGLOCGSK,슬로바키아(EUR),macro
532,apGLOCGSI,슬로베니아(EUR),macro
533,apGLOCGES,스페인(EUR),macro
534,apGLOCGSE,스웨덴(SEK),macro
535,apGLOCGCH,스위스(CHF),macro
536,apGLOCGTR,터키(TRY),macro
537,apGLOCGGB,영국(GBP),macro
538,apGLOCGUS,미국(USD),macro
539,apGLOCGEA15,유로존(EUR),macro
540,apGLOCGBR,브라질(BRL),macro
541,apGLOCGCO,콜롬비아(COP),macro
542,apGLOCGCR,코스타리카(CRC),macro
543,apGLOCGIN,인도(INR),macro
544,apGLOCGID,인도네시아(IDR),macro
545,apGLOCGLT,리투아니아(EUR),macro
546,apGLOCGRU,러시아(RUB),macro
547,apGLOCGZA,남아공(ZAR),macro
548,abGLOCCAAU,"호주(명목,계조)(백만달러)",macro
549,abGLOCCAAT,"오스트리아(명목,계조)(백만달러)",macro
550,abGLOCCABE,"벨기에(명목,계조)(백만달러)",macro
551,abGLOCCACA,"캐나다(명목,계조)(백만달러)",macro
552,abGLOCCACL,"칠레(명목,계조)(백만달러)",macro
553,abGLOCCACZ,"체코(명목,계조)(백만달러)",macro
554,abGLOCCADK,"덴마크(명목,계조)(백만달러)",macro
555,abGLOCCAEE,"에스토니아(명목,계조)(백만달러)",macro
556,abGLOCCAFI,"핀란드(명목,계조)(백만달러)",macro
557,abGLOCCAFR,"프랑스(명목,계조)(백만달러)",macro
558,abGLOCCADE,"독일(명목,계조)(백만달러)",macro
559,abGLOCCAGR,"그리스(명목,계조)(백만달러)",macro
560,abGLOCCAHU,"헝가리(명목,계조)(백만달러)",macro
561,abGLOCCAIS,"아이슬란드(명목,계조)(백만달러)",macro
562,abGLOCCAIE,"아일랜드(명목,계조)(백만달러)",macro
563,abGLOCCAIL,"이스라엘(명목,계조)(백만달러)",macro
564,abGLOCCAIT,"이탈리아(명목,계조)(백만달러)",macro
565,abGLOCCAJP,"일본(명목,계조)(백만달러)",macro
566,abGLOCCAKR,"한국(명목,계조)(백만달러)",macro
567,abGLOCCALV,"라트비아(명목,계조)(백만달러)",macro
568,abGLOCCALU,"룩셈부르크(명목,계조)(백만달러)",macro
569,abGLOCCAMX,"멕시코(명목,계조)(백만달러)",macro
570,abGLOCCANL,"네덜란드(명목,계조)(백만달러)",macro
571,abGLOCCANZ,"뉴질랜드(명목,계조)(백만달러)",macro
572,abGLOCCANO,"노르웨이(명목,계조)(백만달러)",macro
573,abGLOCCAPL,"폴란드(명목,계조)(백만달러)",macro
574,abGLOCCAPT,"포르투갈(명목,계조)(백만달러)",macro
575,abGLOCCASK,"슬로바키아(명목,계조)(백만달러)",macro
576,abGLOCCASI,"슬로베니아(명목,계조)(백만달러)",macro
577,abGLOCCAES,"스페인(명목,계조)(백만달러)",macro
578,abGLOCCASE,"스웨덴(명목,계조)(백만달러)",macro
579,abGLOCCACH,"스위스(명목,계조)(백만달러)",macro
580,abGLOCCATR,"터키(명목,계조)(백만달러)",macro
581,abGLOCCAGB,"영국(명목,계조)(백만달러)",macro
582,abGLOCCAUS,"미국(명목,계조)(백만달러)",macro
583,abGLOCCAEA15,"유로존(명목,계조)(백만달러)",macro
584,abGLOCCAT,"OECD(명목,계조)(백만달러)",macro
585,abGLOCCAWD,"세계(명목,계조)(백만달러)",macro
586,abGLOCCANOC,"비OECD(명목,계조)(백만달러)",macro
587,abGLOCCABR,"브라질(명목,계조)(백만달러)",macro
588,abGLOCCACN,"중국(명목,계조)(백만달러)",macro
589,abGLOCCACO,"콜롬비아(명목,계조)(백만달러)",macro
590,abGLOCCACR,"코스타리카(명목,계조)(백만달러)",macro
591,abGLOCCAIN,"인도(명목,계조)(백만달러)",macro
592,abGLOCCAID,"인도네시아(명목,계조)(백만달러)",macro
593,abGLOCCALT,"리투아니아(명목,계조)(백만달러)",macro
594,abGLOCCARU,"러시아(명목,계조)(백만달러)",macro
595,abGLOCCAZA,"남아공(명목,계조)(백만달러)",macro
596,abGLOCCADAE,"신흥공업국(명목,계조)(백만달러)",macro
597,abGLOCCAOOP,"기타산유국(명목,계조)(백만달러)",macro
598,abGLOCCAGAU,호주(GDP대비)(%),macro
599,abGLOCCAGAT,오스트리아(GDP대비)(%),macro
600,abGLOCCAGBE,벨기에(GDP대비)(%),macro
601,abGLOCCAGCA,캐나다(GDP대비)(%),macro
602,abGLOCCAGCL,칠레(GDP대비)(%),macro
603,abGLOCCAGCZ,체코(GDP대비)(%),macro
604,abGLOCCAGDK,덴마크(GDP대비)(%),macro
605,abGLOCCAGEE,에스토니아(GDP대비)(%),macro
606,abGLOCCAGFI,핀란드(GDP대비)(%),macro
607,abGLOCCAGFR,프랑스(GDP대비)(%),macro
608,abGLOCCAGDE,독일(GDP대비)(%),macro
609,abGLOCCAGGR,그리스(GDP대비)(%),macro
610,abGLOCCAGHU,헝가리(GDP대비)(%),macro
611,abGLOCCAGIS,아이슬란드(GDP대비)(%),macro
612,abGLOCCAGIE,아일랜드(GDP대비)(%),macro
613,abGLOCCAGIL,이스라엘(GDP대비)(%),macro
614,abGLOCCAGIT,이탈리아(GDP대비)(%),macro
615,abGLOCCAGJP,일본(GDP대비)(%),macro
616,abGLOCCAGKR,한국(GDP대비)(%),macro
617,abGLOCCAGLV,라트비아(GDP대비)(%),macro
618,abGLOCCAGLU,룩셈부르크(GDP대비)(%),macro
619,abGLOCCAGMX,멕시코(GDP대비)(%),macro
620,abGLOCCAGNL,네덜란드(GDP대비)(%),macro
621,abGLOCCAGNZ,뉴질랜드(GDP대비)(%),macro
622,abGLOCCAGNO,노르웨이(GDP대비)(%),macro
623,abGLOCCAGPL,폴란드(GDP대비)(%),macro
624,abGLOCCAGPT,포르투갈(GDP대비)(%),macro
625,abGLOCCAGSK,슬로바키아(GDP대비)(%),macro
626,abGLOCCAGSI,슬로베니아(GDP대비)(%),macro
627,abGLOCCAGES,스페인(GDP대비)(%),macro
628,abGLOCCAGSE,스웨덴(GDP대비)(%),macro
629,abGLOCCAGCH,스위스(GDP대비)(%),macro
630,abGLOCCAGTR,터키(GDP대비)(%),macro
631,abGLOCCAGGB,영국(GDP대비)(%),macro
632,abGLOCCAGUS,미국(GDP대비)(%),macro
633,abGLOCCAGEU,유로존(GDP대비)(%),macro
634,abGLOCCAGOC,OECD(GDP대비)(%),macro
635,abGLOCCAGNOC,비OECD(GDP대비)(%),macro
636,abGLOCCAGBR,브라질(GDP대비)(%),macro
637,abGLOCCAGCN,중국(GDP대비)(%),macro
638,abGLOCCAGCO,콜롬비아(GDP대비)(%),macro
639,abGLOCCAGCR,코스타리카(GDP대비)(%),macro
640,abGLOCCAGIN,인도(GDP대비)(%),macro
641,abGLOCCAGID,인도네시아(GDP대비)(%),macro
642,abGLOCCAGLT,리투아니아(GDP대비)(%),macro
643,abGLOCCAGRU,러시아(GDP대비)(%),macro
644,abGLOCCAGZA,남아공(GDP대비)(%),macro
645,abGLOCTBAU,"호주(명목,계조)(백만달러)",macro
646,abGLOCTBAT,"오스트리아(명목,계조)(백만달러)",macro
647,abGLOCTBBE,"벨기에(명목,계조)(백만달러)",macro
648,abGLOCTBCA,"캐나다(명목,계조)(백만달러)",macro
649,abGLOCTBCZ,"체코(명목,계조)(백만달러)",macro
650,abGLOCTBDK,"덴마크(명목,계조)(백만달러)",macro
651,abGLOCTBEE,"에스토니아(명목,계조)(백만달러)",macro
652,abGLOCTBFI,"핀란드(명목,계조)(백만달러)",macro
653,abGLOCTBFR,"프랑스(명목,계조)(백만달러)",macro
654,abGLOCTBDE,"독일(명목,계조)(백만달러)",macro
655,abGLOCTBGR,"그리스(명목,계조)(백만달러)",macro
656,abGLOCTBHU,"헝가리(명목,계조)(백만달러)",macro
657,abGLOCTBIS,"아이슬란드(명목,계조)(백만달러)",macro
658,abGLOCTBIE,"아일랜드(명목,계조)(백만달러)",macro
659,abGLOCTBIL,"이스라엘(명목,계조)(백만달러)",macro
660,abGLOCTBIT,"이탈리아(명목,계조)(백만달러)",macro
661,abGLOCTBJP,"일본(명목,계조)(백만달러)",macro
662,abGLOCTBKR,"한국(명목,계조)(백만달러)",macro
